trade_id,source,team_from_apron_status,n_outgoing_contracts,outgoing_total,incoming_total,salary_ratio,outcome
SYN0201,synthetic,over_cap,1,24005000.0,42248000.0,1.76,rejected
SYN0202,synthetic,over_tax,2,67785000.0,108950000.0,1.607,rejected
SYN0203,synthetic,second_apron,2,79466000.0,131411000.0,1.654,rejected
SYN0204,synthetic,first_apron,2,7112000.0,9391000.0,1.32,rejected
SYN0205,synthetic,over_tax,1,37592000.0,40004000.0,1.064,approved
SYN0206,synthetic,under_cap,3,50568000.0,44970000.0,0.889,approved
SYN0207,synthetic,under_cap,1,16894000.0,9680000.0,0.573,approved
SYN0208,synthetic,over_tax,1,22104000.0,18069000.0,0.817,approved
SYN0209,synthetic,first_apron,2,44231000.0,32182000.0,0.728,approved
SYN0210,synthetic,second_apron,2,44167000.0,74495000.0,1.687,rejected
SYN0211,synthetic,over_cap,1,23596000.0,19589000.0,0.83,approved
SYN0212,synthetic,over_tax,3,87046000.0,120201000.0,1.381,rejected
SYN0213,synthetic,over_cap,1,22645000.0,21495000.0,0.949,approved
SYN0214,synthetic,second_apron,1,32308000.0,33975000.0,1.052,rejected
SYN0215,synthetic,over_tax,2,53182000.0,53187000.0,1.0,approved
SYN0216,synthetic,first_apron,1,12623000.0,15697000.0,1.244,rejected
SYN0217,synthetic,second_apron,1,49642000.0,43874000.0,0.884,approved
SYN0218,synthetic,first_apron,1,1397000.0,2270000.0,1.625,rejected
SYN0219,synthetic,under_cap,2,79322000.0,132770000.0,1.674,rejected
SYN0220,synthetic,over_cap,2,52026000.0,38872000.0,0.747,approved
SYN0221,synthetic,over_tax,3,110991000.0,75231000.0,0.678,approved
SYN0222,synthetic,under_cap,3,71409000.0,89507000.0,1.253,rejected
SYN0223,synthetic,over_cap,1,45572000.0,42142000.0,0.925,approved
SYN0224,synthetic,first_apron,1,10839000.0,16502000.0,1.522,rejected
SYN0225,synthetic,over_tax,2,39942000.0,28515000.0,0.714,approved
SYN0226,synthetic,first_apron,1,37581000.0,35339000.0,0.94,approved
SYN0227,synthetic,under_cap,2,56079000.0,98500000.0,1.756,rejected
SYN0228,synthetic,first_apron,2,58666000.0,30395000.0,0.518,approved
SYN0229,synthetic,second_apron,1,23285000.0,32009000.0,1.375,rejected
SYN0230,synthetic,over_tax,2,51959000.0,51071000.0,0.983,approved
SYN0231,synthetic,over_cap,2,46554000.0,57253000.0,1.23,approved
SYN0232,synthetic,second_apron,1,32735000.0,43407000.0,1.326,rejected
SYN0233,synthetic,first_apron,3,44662000.0,77272000.0,1.73,rejected
SYN0234,synthetic,over_tax,2,19195000.0,23011000.0,1.199,approved
SYN0235,synthetic,first_apron,2,66700000.0,93742000.0,1.405,rejected
SYN0236,synthetic,second_apron,2,66383000.0,109601000.0,1.651,rejected
SYN0237,synthetic,under_cap,2,78181000.0,67522000.0,0.864,approved
SYN0238,synthetic,over_tax,1,22726000.0,39446000.0,1.736,rejected
SYN0239,synthetic,over_tax,1,49065000.0,47963000.0,0.978,approved
SYN0240,synthetic,over_tax,1,20509000.0,15315000.0,0.747,approved
SYN0241,synthetic,under_cap,2,16885000.0,22480000.0,1.331,rejected
SYN0242,synthetic,under_cap,1,39553000.0,32301000.0,0.817,approved
SYN0243,synthetic,over_cap,2,52716000.0,64338000.0,1.22,approved
SYN0244,synthetic,second_apron,1,40840000.0,32790000.0,0.803,approved
SYN0245,synthetic,over_cap,2,44201000.0,30414000.0,0.688,approved
SYN0246,synthetic,over_cap,2,22832000.0,31037000.0,1.359,rejected
SYN0247,synthetic,under_cap,1,1728000.0,2639000.0,1.527,rejected
SYN0248,synthetic,over_cap,2,26403000.0,15000000.0,0.568,approved
SYN0249,synthetic,first_apron,2,10683000.0,11567000.0,1.083,approved
SYN0250,synthetic,over_tax,2,53238000.0,41952000.0,0.788,approved
SYN0251,synthetic,second_apron,1,36635000.0,61597000.0,1.681,rejected
SYN0252,synthetic,second_apron,1,23444000.0,41103000.0,1.753,rejected
SYN0253,synthetic,under_cap,2,64405000.0,41242000.0,0.64,approved
SYN0254,synthetic,first_apron,1,45064000.0,41402000.0,0.919,approved
SYN0255,synthetic,over_cap,1,7183000.0,9421000.0,1.312,rejected
SYN0256,synthetic,second_apron,2,55559000.0,70927000.0,1.277,rejected
SYN0257,synthetic,over_tax,2,47852000.0,73263000.0,1.531,rejected
SYN0258,synthetic,under_cap,3,107895000.0,84107000.0,0.78,approved
SYN0259,synthetic,first_apron,1,21277000.0,33525000.0,1.576,rejected
SYN0260,synthetic,first_apron,2,53066000.0,48093000.0,0.906,approved
SYN0261,synthetic,over_tax,1,47726000.0,66476000.0,1.393,rejected
SYN0262,synthetic,first_apron,1,5470000.0,3342000.0,0.611,approved
SYN0263,synthetic,first_apron,1,37485000.0,36902000.0,0.984,approved
SYN0264,synthetic,over_cap,2,51814000.0,63741000.0,1.23,approved
SYN0265,synthetic,under_cap,2,51928000.0,76613000.0,1.475,rejected
SYN0266,synthetic,under_cap,1,30420000.0,29116000.0,0.957,approved
SYN0267,synthetic,second_apron,2,44604000.0,35305000.0,0.792,rejected
SYN0268,synthetic,under_cap,1,42423000.0,41482000.0,0.978,approved
SYN0269,synthetic,over_tax,2,34109000.0,41929000.0,1.229,approved
SYN0270,synthetic,second_apron,2,62354000.0,80542000.0,1.292,rejected
SYN0271,synthetic,over_tax,1,9840000.0,13909000.0,1.414,rejected
SYN0272,synthetic,over_tax,1,18200000.0,13392000.0,0.736,approved
SYN0273,synthetic,over_cap,2,37620000.0,55048000.0,1.463,rejected
SYN0274,synthetic,under_cap,1,37559000.0,29284000.0,0.78,approved
SYN0275,synthetic,first_apron,2,36837000.0,52974000.0,1.438,rejected
SYN0276,synthetic,second_apron,2,8741000.0,6159000.0,0.705,rejected
SYN0277,synthetic,second_apron,1,34024000.0,29047000.0,0.854,approved
SYN0278,synthetic,first_apron,2,52042000.0,40605000.0,0.78,approved
SYN0279,synthetic,second_apron,1,17913000.0,11539000.0,0.644,approved
SYN0280,synthetic,second_apron,2,42933000.0,33774000.0,0.787,rejected
SYN0281,synthetic,second_apron,1,1377000.0,1228000.0,0.892,approved
SYN0282,synthetic,over_cap,1,38444000.0,33688000.0,0.876,approved
SYN0283,synthetic,under_cap,1,25372000.0,26891000.0,1.06,approved
SYN0284,synthetic,over_cap,2,39372000.0,48283000.0,1.226,approved
SYN0285,synthetic,over_tax,1,20456000.0,29961000.0,1.465,rejected
SYN0286,synthetic,first_apron,1,23528000.0,14146000.0,0.601,approved
SYN0287,synthetic,over_tax,2,42852000.0,57087000.0,1.332,rejected
SYN0288,synthetic,over_tax,1,20847000.0,36609000.0,1.756,rejected
SYN0289,synthetic,over_cap,2,58336000.0,56610000.0,0.97,approved
SYN0290,synthetic,first_apron,1,12923000.0,16354000.0,1.265,rejected
SYN0291,synthetic,second_apron,1,20393000.0,18422000.0,0.903,approved
SYN0292,synthetic,over_tax,1,17320000.0,12446000.0,0.719,approved
SYN0293,synthetic,second_apron,3,77965000.0,74393000.0,0.954,rejected
SYN0294,synthetic,over_cap,1,6037000.0,5027000.0,0.833,approved
SYN0295,synthetic,over_cap,2,46689000.0,27918000.0,0.598,approved
SYN0296,synthetic,first_apron,2,76202000.0,82571000.0,1.084,approved
SYN0297,synthetic,second_apron,3,107080000.0,140851000.0,1.315,rejected
SYN0298,synthetic,over_cap,2,27014000.0,24142000.0,0.894,approved
SYN0299,synthetic,over_tax,2,29612000.0,26755000.0,0.904,approved
SYN0300,synthetic,first_apron,1,3788000.0,5990000.0,1.581,rejected
SYN0301,synthetic,under_cap,3,117392000.0,136079000.0,1.159,approved
SYN0302,synthetic,first_apron,2,67961000.0,113131000.0,1.665,rejected
SYN0303,synthetic,first_apron,2,49695000.0,55575000.0,1.118,rejected
SYN0304,synthetic,over_cap,1,23076000.0,35866000.0,1.554,rejected
SYN0305,synthetic,over_tax,3,40710000.0,57804000.0,1.42,rejected
SYN0306,synthetic,first_apron,2,35394000.0,34853000.0,0.985,approved
SYN0307,synthetic,over_tax,2,38610000.0,49315000.0,1.277,rejected
SYN0308,synthetic,over_tax,1,17155000.0,21021000.0,1.225,approved
SYN0309,synthetic,first_apron,1,13348000.0,21451000.0,1.607,rejected
SYN0310,synthetic,second_apron,1,17335000.0,21800000.0,1.258,rejected
SYN0311,synthetic,over_cap,1,16201000.0,21918000.0,1.353,rejected
SYN0312,synthetic,first_apron,1,30157000.0,51852000.0,1.719,rejected
SYN0313,synthetic,over_tax,2,59248000.0,92257000.0,1.557,rejected
SYN0314,synthetic,second_apron,1,32655000.0,34302000.0,1.05,rejected
SYN0315,synthetic,over_tax,1,18767000.0,13781000.0,0.734,approved
SYN0316,synthetic,over_cap,1,47436000.0,53705000.0,1.132,approved
SYN0317,synthetic,over_cap,1,8592000.0,7600000.0,0.885,approved
SYN0318,synthetic,under_cap,2,80694000.0,133047000.0,1.649,rejected
SYN0319,synthetic,under_cap,3,63471000.0,62820000.0,0.99,approved
SYN0320,synthetic,over_cap,1,41736000.0,62705000.0,1.502,rejected
SYN0321,synthetic,over_cap,3,77720000.0,62859000.0,0.809,approved
SYN0322,synthetic,first_apron,2,52639000.0,57040000.0,1.084,approved
SYN0323,synthetic,second_apron,1,16164000.0,25074000.0,1.551,rejected
SYN0324,synthetic,first_apron,1,19024000.0,32936000.0,1.731,rejected
SYN0325,synthetic,first_apron,2,77830000.0,89799000.0,1.154,rejected
SYN0326,synthetic,first_apron,1,41028000.0,63250000.0,1.542,rejected
SYN0327,synthetic,over_cap,1,3557000.0,4001000.0,1.125,approved
SYN0328,synthetic,over_tax,2,82639000.0,96744000.0,1.171,approved
SYN0329,synthetic,under_cap,1,5110000.0,3620000.0,0.708,approved
SYN0330,synthetic,first_apron,2,30656000.0,53045000.0,1.73,rejected
SYN0331,synthetic,over_cap,2,90940000.0,94520000.0,1.039,approved
SYN0332,synthetic,first_apron,2,39246000.0,23786000.0,0.606,approved
SYN0333,synthetic,over_cap,1,16616000.0,10448000.0,0.629,approved
SYN0334,synthetic,over_tax,1,7742000.0,6758000.0,0.873,approved
SYN0335,synthetic,first_apron,3,103893000.0,135056000.0,1.3,rejected
SYN0336,synthetic,under_cap,1,13540000.0,21467000.0,1.585,rejected
SYN0337,synthetic,second_apron,3,91606000.0,74103000.0,0.809,rejected
SYN0338,synthetic,under_cap,1,12684000.0,16878000.0,1.331,rejected
SYN0339,synthetic,second_apron,2,46076000.0,52977000.0,1.15,rejected
SYN0340,synthetic,second_apron,1,31966000.0,39880000.0,1.248,rejected
SYN0341,synthetic,over_cap,1,22033000.0,28626000.0,1.299,rejected
SYN0342,synthetic,over_cap,2,54966000.0,33601000.0,0.611,approved
SYN0343,synthetic,over_tax,1,47717000.0,57609000.0,1.207,approved
SYN0344,synthetic,second_apron,2,45789000.0,25486000.0,0.557,rejected
SYN0345,synthetic,first_apron,1,13429000.0,6998000.0,0.521,approved
SYN0346,synthetic,under_cap,1,12815000.0,17355000.0,1.354,rejected
SYN0347,synthetic,under_cap,2,54317000.0,30289000.0,0.558,approved
SYN0348,synthetic,second_apron,1,40862000.0,29732000.0,0.728,approved
SYN0349,synthetic,first_apron,3,41988000.0,60079000.0,1.431,rejected
SYN0350,synthetic,first_apron,1,15379000.0,8565000.0,0.557,approved
SYN0351,synthetic,over_cap,1,16464000.0,14869000.0,0.903,approved
SYN0352,synthetic,first_apron,2,26991000.0,36194000.0,1.341,rejected
SYN0353,synthetic,over_tax,1,43245000.0,24310000.0,0.562,approved
SYN0354,synthetic,over_tax,1,7099000.0,6946000.0,0.978,approved
SYN0355,synthetic,first_apron,3,88027000.0,65392000.0,0.743,approved
SYN0356,synthetic,first_apron,1,46291000.0,54395000.0,1.175,rejected
SYN0357,synthetic,under_cap,3,93660000.0,68802000.0,0.735,approved
SYN0358,synthetic,over_tax,1,6027000.0,5583000.0,0.926,approved
SYN0359,synthetic,over_tax,1,22850000.0,32743000.0,1.433,rejected
SYN0360,synthetic,over_cap,3,82275000.0,138641000.0,1.685,rejected
SYN0361,synthetic,second_apron,2,63474000.0,109954000.0,1.732,rejected
SYN0362,synthetic,under_cap,3,91294000.0,126281000.0,1.383,rejected
SYN0363,synthetic,under_cap,1,42585000.0,58832000.0,1.382,rejected
SYN0364,synthetic,first_apron,1,7185000.0,5797000.0,0.807,approved
SYN0365,synthetic,over_tax,1,19760000.0,24451000.0,1.237,approved
SYN0366,synthetic,second_apron,1,34274000.0,59413000.0,1.733,rejected
SYN0367,synthetic,over_tax,2,67513000.0,80226000.0,1.188,approved
SYN0368,synthetic,first_apron,1,32828000.0,27067000.0,0.825,approved
SYN0369,synthetic,under_cap,1,37048000.0,42559000.0,1.149,approved
SYN0370,synthetic,first_apron,2,45743000.0,64738000.0,1.415,rejected
SYN0371,synthetic,over_cap,2,60900000.0,69338000.0,1.139,approved
SYN0372,synthetic,under_cap,1,42788000.0,46539000.0,1.088,approved
SYN0373,synthetic,first_apron,1,40715000.0,71570000.0,1.758,rejected
SYN0374,synthetic,over_tax,3,49772000.0,82558000.0,1.659,rejected
SYN0375,synthetic,over_cap,3,80610000.0,78187000.0,0.97,approved
SYN0376,synthetic,over_cap,1,49271000.0,75369000.0,1.53,rejected
SYN0377,synthetic,over_cap,2,30435000.0,29814000.0,0.98,approved
SYN0378,synthetic,second_apron,1,30985000.0,18965000.0,0.612,approved
SYN0379,synthetic,over_tax,2,86205000.0,102015000.0,1.183,approved
SYN0380,synthetic,first_apron,2,53261000.0,71106000.0,1.335,rejected
SYN0381,synthetic,first_apron,2,52206000.0,85688000.0,1.641,rejected
SYN0382,synthetic,second_apron,3,75746000.0,87390000.0,1.154,rejected
SYN0383,synthetic,under_cap,1,26387000.0,23626000.0,0.895,approved
SYN0384,synthetic,over_cap,1,46802000.0,37119000.0,0.793,approved
SYN0385,synthetic,second_apron,1,42451000.0,35055000.0,0.826,approved
SYN0386,synthetic,second_apron,1,7133000.0,6375000.0,0.894,approved
SYN0387,synthetic,second_apron,1,25626000.0,18431000.0,0.719,approved
SYN0388,synthetic,second_apron,1,9389000.0,12317000.0,1.312,rejected
SYN0389,synthetic,second_apron,1,42284000.0,52124000.0,1.233,rejected
SYN0390,synthetic,under_cap,1,3228000.0,4306000.0,1.334,rejected
SYN0391,synthetic,second_apron,1,32905000.0,49260000.0,1.497,rejected
SYN0392,synthetic,first_apron,2,57715000.0,75913000.0,1.315,rejected
SYN0393,synthetic,over_tax,3,112970000.0,157083000.0,1.39,rejected
SYN0394,synthetic,over_tax,2,8512000.0,9120000.0,1.071,approved
SYN0395,synthetic,first_apron,2,41723000.0,37816000.0,0.906,approved
SYN0396,synthetic,over_tax,3,87873000.0,130831000.0,1.489,rejected
SYN0397,synthetic,second_apron,2,19048000.0,12558000.0,0.659,rejected
SYN0398,synthetic,first_apron,1,7903000.0,4471000.0,0.566,approved
SYN0399,synthetic,first_apron,2,69661000.0,116543000.0,1.673,rejected
REAL001,real,second_apron,1,39446090,39600000,1.004,approved
REAL002,real,first_apron,2,25500000,24500000,0.961,approved
REAL003,real,over_cap,1,21500000,27700000,1.288,approved
REAL004,real,over_tax,1,43000000,33000000,0.767,approved
REAL005,real,over_cap,1,54000000,52000000,0.963,approved
